Making heatmap with Min 2.000 and Max 20.000
----------test(2.000, 2.000)-----------
(10.363, 11.561) Hamming Distance: 1962
(10.929, 10.101) LCS Length: 378
(10.417, 3.861) LCS Length: 420
(11.976, 10.152) Hamming Distance: 1963
(10.050, 2.959) Hamming Distance: 1951
(9.009, 5.865) LCS Length: 422
(10.309, 5.263) Hamming Distance: 1959
(4.762, 9.950) Edit Distance: 1906
(11.976, 10.152) Edit Distance: 1885
(4.762, 9.950) LCS Length: 394
(10.363, 11.561) Edit Distance: 1893
(10.050, 2.959) Edit Distance: 1887
(10.753, 5.848) Hamming Distance: 1966
(10.309, 5.263) Edit Distance: 1838
(11.976, 10.152) LCS Length: 409
(10.050, 2.959) LCS Length: 412
(12.270, 5.556) Hamming Distance: 1951
(11.429, 3.876) Hamming Distance: 1961
(10.309, 5.263) LCS Length: 452
(8.658, 5.236) Hamming Distance: 1951
(10.363, 11.561) LCS Length: 350
(12.121, 10.526) Hamming Distance: 1966
(10.753, 5.848) Edit Distance: 1888
(12.270, 5.556) Edit Distance: 1837
(10.753, 5.848) LCS Length: 427
(8.065, 10.870) Hamming Distance: 1972
(11.429, 3.876) Edit Distance: 1879
(8.658, 5.236) Edit Distance: 1873
(12.121, 10.526) Edit Distance: 1901
(12.270, 5.556) LCS Length: 472
(11.429, 3.876) LCS Length: 434
(10.989, 5.540) Hamming Distance: 1947
(10.363, 3.565) Hamming Distance: 1957
(8.658, 5.236) LCS Length: 441
(12.121, 10.526) LCS Length: 404
(10.638, 10.695) Hamming Distance: 1937
(8.811, 10.929) Hamming Distance: 1959
(8.065, 10.870) Edit Distance: 1905
(8.065, 10.870) LCS Length: 379
(10.989, 5.540) Edit Distance: 1849
(10.101, 12.048) Hamming Distance: 1972
(10.363, 3.565) Edit Distance: 1887
(10.638, 10.695) Edit Distance: 1835
(8.811, 10.929) Edit Distance: 1879
(10.989, 5.540) LCS Length: 501
(11.429, 10.753) Hamming Distance: 1963
(10.363, 3.565) LCS Length: 429
(10.638, 10.695) LCS Length: 466
(4.843, 3.263) Hamming Distance: 1956
(8.811, 10.929) LCS Length: 437
(10.638, 10.256) Hamming Distance: 1943
(10.101, 12.048) Edit Distance: 1917
(11.628, 7.605) Hamming Distance: 1957
(10.101, 12.048) LCS Length: 350
----------test(12.000, 15.000)-----------
(11.429, 10.753) Edit Distance: 1906
(9.009, 9.756) Hamming Distance: 1979
(4.843, 3.263) Edit Distance: 1901
(10.638, 10.256) Edit Distance: 1830
(11.628, 7.605) Edit Distance: 1865
(11.429, 10.753) LCS Length: 337
(11.834, 11.173) Hamming Distance: 1962
(4.843, 3.263) LCS Length: 399
(10.638, 10.256) LCS Length: 488
(11.628, 7.605) LCS Length: 445
(5.650, 3.854) Hamming Distance: 1960
(9.901, 10.929) Hamming Distance: 1970
(12.270, 5.587) Hamming Distance: 1963
(9.009, 9.756) Edit Distance: 1921
(11.834, 11.173) Edit Distance: 1910
(9.009, 9.756) LCS Length: 330
(5.650, 3.854) Edit Distance: 1884
(12.270, 5.587) Edit Distance: 1880
(6.116, 10.638) Hamming Distance: 1980
(9.901, 10.929) Edit Distance: 1895
(11.834, 11.173) LCS Length: 354
(5.650, 3.854) LCS Length: 444
----------test(12.000, 5.000)-----------
(10.870, 10.870) Hamming Distance: 1963
(12.270, 5.587) LCS Length: 420
----------test(14.000, 13.000)-----------
(8.197, 3.521) Hamming Distance: 1961
(11.173, 10.363) Hamming Distance: 1966
(9.901, 10.929) LCS Length: 351
----------test(13.000, 14.000)-----------
(6.270, 5.319) Hamming Distance: 1965
(6.116, 10.638) Edit Distance: 1901
(6.116, 10.638) LCS Length: 343
(10.870, 10.870) Edit Distance: 1874
(9.950, 9.804) Hamming Distance: 1947
(11.173, 10.363) Edit Distance: 1830
(8.197, 3.521) Edit Distance: 1863
(6.270, 5.319) Edit Distance: 1875
(10.870, 10.870) LCS Length: 421
(11.173, 10.363) LCS Length: 453
(8.197, 3.521) LCS Length: 444
(10.471, 11.299) Hamming Distance: 1957
(12.422, 11.299) Hamming Distance: 1964
(6.173, 5.141) Hamming Distance: 1963
(6.270, 5.319) LCS Length: 458
(9.950, 9.804) Edit Distance: 1861
(10.753, 5.405) Hamming Distance: 1971
(9.950, 9.804) LCS Length: 404
(9.950, 5.865) Hamming Distance: 1957
(10.471, 11.299) Edit Distance: 1829
(12.422, 11.299) Edit Distance: 1847
(6.173, 5.141) Edit Distance: 1868
(10.753, 5.405) Edit Distance: 1909
(12.422, 11.299) LCS Length: 453
(10.471, 11.299) LCS Length: 443
----------test(15.000, 12.000)-----------
(11.561, 9.569) Hamming Distance: 1970
(11.905, 9.434) Hamming Distance: 1951
(6.173, 5.141) LCS Length: 434
(10.753, 5.405) LCS Length: 357
(11.299, 4.301) Hamming Distance: 1965
(8.230, 10.152) Hamming Distance: 1972
(9.950, 5.865) Edit Distance: 1899
(9.950, 5.865) LCS Length: 377
(7.812, 11.696) Hamming Distance: 1964
(11.905, 9.434) Edit Distance: 1872
(11.561, 9.569) Edit Distance: 1862
(8.230, 10.152) Edit Distance: 1897
(11.299, 4.301) Edit Distance: 1867
(11.905, 9.434) LCS Length: 487
(11.561, 9.569) LCS Length: 399
(12.500, 10.811) Hamming Distance: 1948
(11.173, 10.695) Hamming Distance: 1956
(11.299, 4.301) LCS Length: 444
(8.230, 10.152) LCS Length: 404
(8.696, 10.870) Hamming Distance: 1972
(7.812, 11.696) Edit Distance: 1847
(10.101, 4.320) Hamming Distance: 1958
(7.812, 11.696) LCS Length: 432
(4.843, 11.561) Hamming Distance: 1980
(12.500, 10.811) Edit Distance: 1881
(11.173, 10.695) Edit Distance: 1900
(10.101, 4.320) Edit Distance: 1880
(8.696, 10.870) Edit Distance: 1892
(12.500, 10.811) LCS Length: 409
(10.526, 9.390) Hamming Distance: 1962
(11.173, 10.695) LCS Length: 409
(12.048, 4.988) Hamming Distance: 1968
(10.101, 4.320) LCS Length: 408
(8.696, 10.870) LCS Length: 398
(4.843, 11.561) Edit Distance: 1918
(10.638, 3.697) Hamming Distance: 1948
(10.811, 10.929) Hamming Distance: 1963
(4.843, 11.561) LCS Length: 343
(10.526, 9.390) Edit Distance: 1858
(10.811, 5.348) Hamming Distance: 1960
(12.048, 4.988) Edit Distance: 1894
(10.638, 3.697) Edit Distance: 1885
(10.811, 10.929) Edit Distance: 1890
(10.526, 9.390) LCS Length: 455
(12.346, 10.870) Hamming Distance: 1929
(12.048, 4.988) LCS Length: 392
(11.299, 10.363) Hamming Distance: 1960
(10.638, 3.697) LCS Length: 422
(10.811, 10.929) LCS Length: 373
(10.811, 5.348) Edit Distance: 1858
(5.333, 12.346) Hamming Distance: 1958
(10.152, 3.472) Hamming Distance: 1960
(10.811, 5.348) LCS Length: 450
(12.346, 10.870) Edit Distance: 1823
(8.696, 10.811) Hamming Distance: 1955
(11.299, 10.363) Edit Distance: 1876
(10.152, 3.472) Edit Distance: 1873
(5.333, 12.346) Edit Distance: 1894
(12.346, 10.870) LCS Length: 514
(11.299, 10.363) LCS Length: 464
(11.364, 9.009) Hamming Distance: 1961
(11.299, 6.689) Hamming Distance: 1955
(5.333, 12.346) LCS Length: 382
(8.696, 10.811) Edit Distance: 1868
(10.152, 3.472) LCS Length: 436
(9.091, 5.051) Hamming Distance: 1967
(9.662, 4.739) Hamming Distance: 1957
(8.696, 10.811) LCS Length: 438
(11.364, 9.009) Edit Distance: 1897
(6.116, 11.050) Hamming Distance: 1956
(11.299, 6.689) Edit Distance: 1881
(9.091, 5.051) Edit Distance: 1890
(9.662, 4.739) Edit Distance: 1880
(11.364, 9.009) LCS Length: 377
(11.299, 6.689) LCS Length: 436
(7.692, 9.524) Hamming Distance: 1955
(12.500, 10.309) Hamming Distance: 1978
(6.116, 11.050) Edit Distance: 1889
(9.091, 5.051) LCS Length: 410
(9.662, 4.739) LCS Length: 427
(5.236, 11.494) Hamming Distance: 1976
(10.417, 3.527) Hamming Distance: 1970
(6.116, 11.050) LCS Length: 400
(10.870, 12.195) Hamming Distance: 1961
(12.500, 10.309) Edit Distance: 1927
(7.692, 9.524) Edit Distance: 1828
(5.236, 11.494) Edit Distance: 1896
(10.417, 3.527) Edit Distance: 1857
(7.692, 9.524) LCS Length: 517
(12.500, 10.309) LCS Length: 352
(5.731, 10.152) Hamming Distance: 1959
(10.309, 10.811) Hamming Distance: 1965
(10.870, 12.195) Edit Distance: 1884
(5.236, 11.494) LCS Length: 350
(10.417, 3.527) LCS Length: 455
(6.079, 12.121) Hamming Distance: 1964
(11.299, 3.670) Hamming Distance: 1974
(10.870, 12.195) LCS Length: 405
----------test(12.000, 16.000)-----------
(10.101, 11.561) Hamming Distance: 1973
(10.309, 10.811) Edit Distance: 1902
(5.731, 10.152) Edit Distance: 1897
(6.079, 12.121) Edit Distance: 1887
(11.299, 3.670) Edit Distance: 1896
(5.731, 10.152) LCS Length: 392
(10.309, 10.811) LCS Length: 410
(7.874, 10.870) Hamming Distance: 1976
(5.405, 10.471) Hamming Distance: 1970
(10.101, 11.561) Edit Distance: 1883
(6.079, 12.121) LCS Length: 386
(6.689, 12.270) Hamming Distance: 1961
(11.299, 3.670) LCS Length: 406
(9.950, 3.876) Hamming Distance: 1973
(10.101, 11.561) LCS Length: 394
(10.152, 11.765) Hamming Distance: 1961
(7.874, 10.870) Edit Distance: 1937
(5.405, 10.471) Edit Distance: 1922
(6.689, 12.270) Edit Distance: 1899
(7.874, 10.870) LCS Length: 297
(9.950, 3.876) Edit Distance: 1894
(11.429, 8.811) Hamming Distance: 1967
(5.405, 10.471) LCS Length: 397
----------test(14.000, 14.000)-----------
(11.236, 11.905) Hamming Distance: 1970
(10.152, 11.765) Edit Distance: 1840
(6.689, 12.270) LCS Length: 382
----------test(13.000, 15.000)-----------
(9.390, 12.121) Hamming Distance: 1972
(9.950, 3.876) LCS Length: 407
----------test(12.000, 6.000)-----------
(7.168, 4.545) Hamming Distance: 1954
(10.152, 11.765) LCS Length: 546
(10.811, 11.050) Hamming Distance: 1957
(11.429, 8.811) Edit Distance: 1907
(11.236, 11.905) Edit Distance: 1837
(9.390, 12.121) Edit Distance: 1891
(7.168, 4.545) Edit Distance: 1889
(11.429, 8.811) LCS Length: 383
(11.236, 11.905) LCS Length: 449
(10.050, 9.709) Hamming Distance: 1973
(12.346, 7.273) Hamming Distance: 1969
(9.390, 12.121) LCS Length: 435
(10.811, 11.050) Edit Distance: 1820
(10.870, 11.765) Hamming Distance: 1967
(7.168, 4.545) LCS Length: 413
(9.662, 6.349) Hamming Distance: 1968
(10.811, 11.050) LCS Length: 482
(10.000, 10.101) Hamming Distance: 1970
(10.050, 9.709) Edit Distance: 1893
(12.346, 7.273) Edit Distance: 1877
(10.870, 11.765) Edit Distance: 1890
(9.662, 6.349) Edit Distance: 1912
(10.050, 9.709) LCS Length: 367
----------test(15.000, 13.000)-----------
(12.346, 7.273) LCS Length: 402
(9.302, 11.696) Hamming Distance: 1962
(12.048, 11.976) Hamming Distance: 1954
(10.870, 11.765) LCS Length: 440
(10.000, 10.101) Edit Distance: 1904
(6.920, 11.236) Hamming Distance: 1981
(9.662, 6.349) LCS Length: 367
(6.757, 6.154) Hamming Distance: 1964
(10.000, 10.101) LCS Length: 387
(7.246, 9.479) Hamming Distance: 1963
(12.048, 11.976) Edit Distance: 1874
(9.302, 11.696) Edit Distance: 1841
(6.920, 11.236) Edit Distance: 1882
(6.757, 6.154) Edit Distance: 1883
(9.302, 11.696) LCS Length: 430
(12.048, 11.976) LCS Length: 437
(11.429, 7.491) Hamming Distance: 1992
(11.429, 12.121) Hamming Distance: 1954
(7.246, 9.479) Edit Distance: 1869
(6.920, 11.236) LCS Length: 424
(9.259, 6.711) Hamming Distance: 1959
(6.757, 6.154) LCS Length: 426
(10.526, 3.945) Hamming Distance: 1975
(7.246, 9.479) LCS Length: 435
(9.217, 10.471) Hamming Distance: 1948
(11.429, 12.121) Edit Distance: 1867
(11.429, 7.491) Edit Distance: 1900
(9.259, 6.711) Edit Distance: 1897
(11.429, 12.121) LCS Length: 453
(10.526, 3.945) Edit Distance: 1897
(11.299, 5.195) Hamming Distance: 1938
(11.429, 7.491) LCS Length: 358
(6.689, 10.989) Hamming Distance: 1965
(9.217, 10.471) Edit Distance: 1842
(9.259, 6.711) LCS Length: 384
(10.753, 11.696) Hamming Distance: 1954
(10.526, 3.945) LCS Length: 392
(5.731, 6.897) Hamming Distance: 1960
(9.217, 10.471) LCS Length: 475
(6.849, 11.236) Hamming Distance: 1948
(11.299, 5.195) Edit Distance: 1825
(6.689, 10.989) Edit Distance: 1898
(10.753, 11.696) Edit Distance: 1903
(11.299, 5.195) LCS Length: 485
(6.689, 10.989) LCS Length: 381
(11.173, 11.628) Hamming Distance: 1954
(5.731, 6.897) Edit Distance: 1910
(8.368, 10.989) Hamming Distance: 1958
(10.753, 11.696) LCS Length: 365
(6.849, 11.236) Edit Distance: 1802
(5.495, 7.067) Hamming Distance: 1957
(5.731, 6.897) LCS Length: 350
(5.634, 5.000) Hamming Distance: 1960
(6.849, 11.236) LCS Length: 544
(5.319, 11.494) Hamming Distance: 1975
(11.173, 11.628) Edit Distance: 1866
(8.368, 10.989) Edit Distance: 1887
(5.495, 7.067) Edit Distance: 1876
(11.173, 11.628) LCS Length: 419
(8.368, 10.989) LCS Length: 401
(12.195, 11.561) Hamming Distance: 1969
(5.634, 5.000) Edit Distance: 1872
(11.976, 7.663) Hamming Distance: 1975
(5.319, 11.494) Edit Distance: 1920
(5.495, 7.067) LCS Length: 452
(5.848, 11.561) Hamming Distance: 1968
(5.634, 5.000) LCS Length: 463
(5.319, 11.494) LCS Length: 353
(6.006, 4.619) Hamming Distance: 1956
(5.917, 5.510) Hamming Distance: 1963
(12.195, 11.561) Edit Distance: 1896
(11.976, 7.663) Edit Distance: 1884
(5.848, 11.561) Edit Distance: 1902
(12.195, 11.561) LCS Length: 389
(10.753, 12.121) Hamming Distance: 1965
(11.976, 7.663) LCS Length: 375
(12.121, 12.195) Hamming Distance: 1969
(6.006, 4.619) Edit Distance: 1901
(5.917, 5.510) Edit Distance: 1853
(5.848, 11.561) LCS Length: 378
(7.547, 12.346) Hamming Distance: 1955
(6.006, 4.619) LCS Length: 409
(5.917, 5.510) LCS Length: 479(5.970, 5.013) Hamming Distance: 1964

(9.174, 8.333) Hamming Distance: 1952
(10.753, 12.121) Edit Distance: 1873
(12.121, 12.195) Edit Distance: 1893
(7.547, 12.346) Edit Distance: 1842
(10.753, 12.121) LCS Length: 443
(12.121, 12.195) LCS Length: 335
(6.061, 10.695) Hamming Distance: 1979
(7.547, 11.561) Hamming Distance: 1963
(5.970, 5.013) Edit Distance: 1890
(9.174, 8.333) Edit Distance: 1890
(7.547, 12.346) LCS Length: 487
(9.709, 12.500) Hamming Distance: 1957
(5.970, 5.013) LCS Length: 413
(9.174, 8.333) LCS Length: 400
----------test(12.000, 17.000)-----------
(9.390, 11.364) Hamming Distance: 1964
(10.929, 6.734) Hamming Distance: 1964
(6.061, 10.695) Edit Distance: 1887
(7.547, 11.561) Edit Distance: 1872
(9.709, 12.500) Edit Distance: 1879
(6.061, 10.695) LCS Length: 388
(7.547, 11.561) LCS Length: 416
(11.765, 10.309) Hamming Distance: 1971
(8.772, 12.195) Hamming Distance: 1964
(10.929, 6.734) Edit Distance: 1888
(9.390, 11.364) Edit Distance: 1856
(9.709, 12.500) LCS Length: 443
(5.291, 10.929) Hamming Distance: 1952
(10.929, 6.734) LCS Length: 427
(9.390, 11.364) LCS Length: 471
(10.753, 4.673) Hamming Distance: 1972
(10.309, 6.557) Hamming Distance: 1950
(8.772, 12.195) Edit Distance: 1898
(11.765, 10.309) Edit Distance: 1886
(5.291, 10.929) Edit Distance: 1797
(8.772, 12.195) LCS Length: 347
----------test(14.000, 15.000)-----------
(11.765, 10.309) LCS Length: 341
(9.009, 11.905) Hamming Distance: 1943
(9.259, 6.849) Hamming Distance: 1958
(10.753, 4.673) Edit Distance: 1897
(10.309, 6.557) Edit Distance: 1873
(5.291, 10.929) LCS Length: 505
----------test(13.000, 16.000)-----------
(6.757, 9.615) Hamming Distance: 1956
(10.753, 4.673) LCS Length: 389
----------test(12.000, 7.000)-----------
(10.309, 6.557) LCS Length: 452
(10.753, 11.561) Hamming Distance: 1954
(10.204, 7.874) Hamming Distance: 1967
(9.259, 6.849) Edit Distance: 1903
(9.009, 11.905) Edit Distance: 1839
(6.757, 9.615) Edit Distance: 1858
(9.259, 6.849) LCS Length: 357
(10.753, 11.561) Hamming Distance: 1976
(9.009, 11.905) LCS Length: 426
(6.006, 11.765) Hamming Distance: 1955
(10.753, 11.561) Edit Distance: 1888
(6.757, 9.615) LCS Length: 466
(10.204, 7.874) Edit Distance: 1891
(4.963, 10.638) Hamming Distance: 1965
(10.753, 11.561) LCS Length: 444
(10.204, 7.874) LCS Length: 420
(5.391, 5.634) Hamming Distance: 1951
(10.152, 7.722) Hamming Distance: 1961
(10.753, 11.561) Edit Distance: 1915
(6.006, 11.765) Edit Distance: 1887
(4.963, 10.638) Edit Distance: 1918
(6.006, 11.765) LCS Length: 354
----------test(15.000, 14.000)-----------
(10.753, 11.561) LCS Length: 384
(5.764, 10.417) Hamming Distance: 1965
(5.797, 10.870) Hamming Distance: 1970
(4.963, 10.638) LCS Length: 360
(10.152, 7.722) Edit Distance: 1900
(10.363, 11.173) Hamming Distance: 1963
(10.152, 7.722) LCS Length: 410
(5.391, 5.634) Edit Distance: 1864
(5.797, 10.870) Edit Distance: 1906
(6.734, 7.092) Hamming Distance: 1963
(5.764, 10.417) Edit Distance: 1871
(10.363, 11.173) Edit Distance: 1866
(5.391, 5.634) LCS Length: 441
(5.797, 10.870) LCS Length: 396
(10.870, 10.638) Hamming Distance: 1964
(5.764, 10.417) LCS Length: 407
(11.561, 8.621) Hamming Distance: 1958
(12.195, 11.905) Hamming Distance: 1942
(10.363, 11.173) LCS Length: 422
(6.734, 7.092) Edit Distance: 1893
(10.638, 5.195) Hamming Distance: 1960
(10.870, 10.638) Edit Distance: 1902
(11.561, 8.621) Edit Distance: 1838
(6.734, 7.092) LCS Length: 421
(12.195, 11.905) Edit Distance: 1804
(11.696, 8.032) Hamming Distance: 1963
(10.638, 5.195) Edit Distance: 1875
(10.870, 10.638) LCS Length: 397
(11.561, 8.621) LCS Length: 438
(10.471, 10.811) Hamming Distance: 1960
(10.582, 10.256) Hamming Distance: 1961
(12.195, 11.905) LCS Length: 528
(11.696, 10.101) Hamming Distance: 1949
(10.638, 5.195) LCS Length: 443
(6.494, 11.834) Hamming Distance: 1961
(11.696, 8.032) Edit Distance: 1898
(10.471, 10.811) Edit Distance: 1891
(10.582, 10.256) Edit Distance: 1845
(11.696, 8.032) LCS Length: 391
(11.696, 10.101) Edit Distance: 1847
(11.494, 4.167) Hamming Distance: 1957
(6.494, 11.834) Edit Distance: 1902
(10.471, 10.811) LCS Length: 389
(10.582, 10.256) LCS Length: 472
(9.901, 11.236) Hamming Distance: 1964
(11.364, 12.121) Hamming Distance: 1968
(11.696, 10.101) LCS Length: 494
(6.623, 12.121) Hamming Distance: 1958
(6.494, 11.834) LCS Length: 379
(8.850, 6.557) Hamming Distance: 1964
(11.494, 4.167) Edit Distance: 1883
(9.901, 11.236) Edit Distance: 1884
(11.364, 12.121) Edit Distance: 1888
(11.494, 4.167) LCS Length: 437
(10.753, 8.264) Hamming Distance: 1956
(6.623, 12.121) Edit Distance: 1853
(9.901, 11.236) LCS Length: 422
(8.850, 6.557) Edit Distance: 1905
(10.204, 6.390) Hamming Distance: 1962
(11.364, 12.121) LCS Length: 374
(11.976, 10.753) Hamming Distance: 1968
(6.623, 12.121) LCS Length: 427
(11.765, 11.364) Hamming Distance: 1966
(10.753, 8.264) Edit Distance: 1866
(8.850, 6.557) LCS Length: 374
(9.009, 8.032) Hamming Distance: 1946
(10.204, 6.390) Edit Distance: 1839
(11.976, 10.753) Edit Distance: 1867
(10.753, 8.264) LCS Length: 450
(11.561, 7.547) Hamming Distance: 1967
(11.765, 11.364) Edit Distance: 1893
(10.204, 6.390) LCS Length: 526
(10.050, 6.472) Hamming Distance: 1963
(11.976, 10.753) LCS Length: 407
(12.195, 6.536) Hamming Distance: 1966
(11.765, 11.364) LCS Length: 359
(11.050, 12.195) Hamming Distance: 1960
(9.009, 8.032) Edit Distance: 1845
(11.561, 7.547) Edit Distance: 1887
(10.050, 6.472) Edit Distance: 1862
(12.195, 6.536) Edit Distance: 1907
(11.561, 7.547) LCS Length: 435
(11.050, 12.195) Edit Distance: 1849
(5.510, 5.208) Hamming Distance: 1962
(9.009, 8.032) LCS Length: 496
(10.695, 11.429) Hamming Distance: 1959
(10.050, 6.472) LCS Length: 445
(7.092, 11.494) Hamming Distance: 1961
(12.195, 6.536) LCS Length: 391
(11.050, 12.195) LCS Length: 466
(6.734, 12.048) Hamming Distance: 1957
(10.152, 10.363) Hamming Distance: 1977
(5.510, 5.208) Edit Distance: 1865
(7.092, 11.494) Edit Distance: 1913
(10.695, 11.429) Edit Distance: 1851
(10.152, 10.363) Edit Distance: 1872
(6.734, 12.048) Edit Distance: 1854
(5.510, 5.208) LCS Length: 446
(9.132, 6.780) Hamming Distance: 1960
(7.092, 11.494) LCS Length: 334
----------test(12.000, 18.000)-----------
(10.811, 11.173) Hamming Distance: 1965
(10.695, 11.429) LCS Length: 475
(10.695, 10.582) Hamming Distance: 1959
(10.152, 10.363) LCS Length: 365
(6.734, 12.048) LCS Length: 440
(11.173, 12.048) Hamming Distance: 1966
(12.121, 5.865) Hamming Distance: 1967
(9.132, 6.780) Edit Distance: 1883
(10.811, 11.173) Edit Distance: 1870
(10.695, 10.582) Edit Distance: 1815
(12.121, 5.865) Edit Distance: 1898
(11.173, 12.048) Edit Distance: 1886
(9.132, 6.780) LCS Length: 437
(6.711, 4.938) Hamming Distance: 1953
(10.811, 11.173) LCS Length: 416
(10.695, 10.582) LCS Length: 470
(6.993, 11.173) Hamming Distance: 1963
(12.121, 5.865) LCS Length: 391
----------test(14.000, 16.000)-----------
(5.602, 7.782) Hamming Distance: 1960
(6.920, 11.905) Hamming Distance: 1964
(11.173, 12.048) LCS Length: 465
(5.970, 7.246) Hamming Distance: 1956
(6.711, 4.938) Edit Distance: 1846
(6.993, 11.173) Edit Distance: 1844
(5.602, 7.782) Edit Distance: 1876
(6.920, 11.905) Edit Distance: 1899
(5.970, 7.246) Edit Distance: 1850
(6.711, 4.938) LCS Length: 494
----------test(12.000, 8.000)-----------
(10.753, 8.658) Hamming Distance: 1970
(6.993, 11.173) LCS Length: 478
(6.920, 11.905) LCS Length: 349
(5.602, 7.782) LCS Length: 454
----------test(13.000, 17.000)-----------
(9.132, 8.584) Hamming Distance: 1955
(10.638, 10.152) Hamming Distance: 1963
(10.870, 10.000) Hamming Distance: 1960
(5.970, 7.246) LCS Length: 488
(11.834, 12.048) Hamming Distance: 1965
(10.753, 8.658) Edit Distance: 1892
(9.132, 8.584) Edit Distance: 1875
(10.870, 10.000) Edit Distance: 1853
(10.638, 10.152) Edit Distance: 1847
(11.834, 12.048) Edit Distance: 1877
(10.753, 8.658) LCS Length: 415
(9.852, 4.926) Hamming Distance: 1952
(10.870, 10.000) LCS Length: 418
(9.132, 8.584) LCS Length: 442
(10.638, 10.152) LCS Length: 499
(10.989, 6.173) Hamming Distance: 1966
(11.834, 12.048) LCS Length: 365
----------test(15.000, 15.000)-----------
(9.901, 5.952) Hamming Distance: 1952
(11.429, 11.429) Hamming Distance: 1976
(12.500, 11.173) Hamming Distance: 1967
(9.852, 4.926) Edit Distance: 1889
